 First iteration    1998.5842069376938             1081   1.8488290535963865     
After minimisation    1284.89  1081     1.189

  Partial chi2s 
Dataset    1      6.83( -0.60)    22  CMS inclusive jets 13 TeV, |y| < 0.5            
Dataset    2     18.34( -0.73)    21  CMS inclusive jets 13 TeV, 0.5 < |y| < 1.0      
Dataset    3     13.94( +0.02)    19  CMS inclusive jets 13 TeV, 1.0 < |y| < 1.5      
Dataset    4      9.63( +1.13)    16  CMS inclusive jets 13 TeV, 1.5 < |y| < 2.0      
Dataset    5    365.74( +1.52)   317  HERA1+2 NCep 920                                
Dataset    6     55.62( -0.55)    61  HERA1+2 NCep 820                                
Dataset    7    193.01( -3.17)   221  HERA1+2 NCep 575                                
Dataset    8    197.87( -3.92)   177  HERA1+2 NCep 460                                
Dataset    9    232.75( -1.47)   159  HERA1+2 NCem                                    
Dataset   10     46.11( +0.97)    39  HERA1+2 CCep                                    
Dataset   11     53.92( -2.71)    42  HERA1+2 CCem                                    

 Correlated Chi2    100.62512780641639     
 Log penalty Chi2   -9.4945111468303587     
 Systematic shifts          277
  
                                Name          Shift   +/-    Error          Type
    1  lumi                                   0.1970   +/-   0.9132        :N:M:D
    2  JER                                    1.2915   +/-   0.4759        :N:M:D
    3  PU                                    -0.2134   +/-   0.9666        :N:M:D
    4  miss                                  -0.0176   +/-   0.9918        :N:M:D
    5  fake                                   0.0025   +/-   0.9999        :N:M:D
    6  AbsoluteScale                         -0.3622   +/-   0.9476        :N:M:D
    7  AbsoluteMPFBias                       -0.0680   +/-   0.8642        :N:M:D
    8  Fragmentation                         -0.2446   +/-   0.9679        :N:M:D
    9  SinglePionECAL                        -0.2140   +/-   0.9714        :N:M:D
   10  SinglePionHCAL                         0.5276   +/-   0.9863        :N:M:D
   11  FlavorQCD                             -0.8310   +/-   0.4296        :N:M:D
   12  TimePtEta                              1.1173   +/-   0.5678        :N:M:D
   13  RelativeJEREC1                         0.1283   +/-   0.6402        :N:M:D
   14  RelativeJEREC2                         0.0422   +/-   0.9981        :N:M:D
   15  RelativePtBB                           1.5039   +/-   0.8677        :N:M:D
   16  RelativePtEC1                         -0.1212   +/-   0.9956        :N:M:D
   17  RelativePtEC2                         -0.0009   +/-   1.0000        :N:M:D
   18  RelativeBal                           -0.1965   +/-   0.2810        :N:M:D
   19  RelativeSample                         0.5299   +/-   0.1309        :N:M:D
